# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_alert_dialog_material.xml:52
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\1\jl\res\layout\loadingprogress.xml:1
-keep class androidhud.ProgressWheel { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_screen_toolbar.xml:43
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_screen_simple.xml:17
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at obj\Release\100\res\layout\toolbar.xml:1
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\79\jl\res\layout\shellcontent.xml:1
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\79\jl\res\layout\rootlayout.xml:1
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\79\jl\res\layout\fallbacktoolbardonotuse.xml:1
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\123\jl\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\79\jl\res\layout\shellcontent.xml:1
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\79\jl\res\layout\rootlayout.xml:1
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\79\jl\res\layout\flyoutcontent.xml:1
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\119\jl\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

